subject,model,eval_type,score_set,n_rows,n_nan,n_layers
sub-06,ResNet50/PIRL_selfsupervised,wrsa,test,1105,0,13
sub-06,ResNet50/PIRL_selfsupervised,wrsa,train,1105,0,13
sub-06,ResNet50/RotNet_selfsupervised,crsa,test,1105,0,13
sub-06,ResNet50/RotNet_selfsupervised,crsa,train,1105,0,13
sub-06,ResNet50/RotNet_selfsupervised,srpr,test,1105,0,13
sub-06,ResNet50/RotNet_selfsupervised,srpr,train,1105,0,13
sub-06,ResNet50/RotNet_selfsupervised,wrsa,test,1105,0,13
sub-06,ResNet50/RotNet_selfsupervised,wrsa,train,1105,0,13
sub-06,ResNet50/SimCLR_selfsupervised,crsa,test,1105,0,13
sub-06,ResNet50/SimCLR_selfsupervised,crsa,train,1105,0,13
sub-06,ResNet50/SimCLR_selfsupervised,srpr,test,1105,0,13
sub-06,ResNet50/SimCLR_selfsupervised,srpr,train,1105,0,13
sub-06,ResNet50/SimCLR_selfsupervised,wrsa,test,1105,0,13
sub-06,ResNet50/SimCLR_selfsupervised,wrsa,train,1105,0,13
sub-06,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,crsa,test,1105,0,13
sub-06,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,crsa,train,1105,0,13
sub-06,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,srpr,test,1105,0,13
sub-06,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,srpr,train,1105,0,13
sub-06,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,wrsa,test,1105,0,13
sub-06,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,wrsa,train,1105,0,13
sub-06,ViT/B/CLIP_slip,crsa,test,1105,0,13
sub-06,ViT/B/CLIP_slip,crsa,train,1105,0,13
sub-06,ViT/B/CLIP_slip,srpr,test,1105,0,13
sub-06,ViT/B/CLIP_slip,srpr,train,1105,0,13
sub-06,ViT/B/CLIP_slip,wrsa,test,1105,0,13
sub-06,ViT/B/CLIP_slip,wrsa,train,1105,0,13
sub-06,ViT/B/SLIP_slip,crsa,test,1105,0,13
sub-06,ViT/B/SLIP_slip,crsa,train,1105,0,13
sub-06,ViT/B/SLIP_slip,srpr,test,1105,0,13
sub-06,ViT/B/SLIP_slip,srpr,train,1105,0,13
sub-06,ViT/B/SLIP_slip,wrsa,test,1105,0,13
sub-06,ViT/B/SLIP_slip,wrsa,train,1105,0,13
sub-06,ViT/B/SimCLR_slip,crsa,test,1105,0,13
sub-06,ViT/B/SimCLR_slip,crsa,train,1105,0,13
sub-06,ViT/B/SimCLR_slip,srpr,test,1105,0,13
sub-06,ViT/B/SimCLR_slip,srpr,train,1105,0,13
sub-06,ViT/B/SimCLR_slip,wrsa,test,1105,0,13
sub-06,ViT/B/SimCLR_slip,wrsa,train,1105,0,13
sub-06,ViT/L/CLIP_slip,crsa,test,1020,0,12
sub-06,ViT/L/CLIP_slip,crsa,train,1020,0,12
sub-06,ViT/L/CLIP_slip,srpr,test,1020,0,12
sub-06,ViT/L/CLIP_slip,srpr,train,1020,0,12
sub-06,ViT/L/CLIP_slip,wrsa,test,1020,0,12
sub-06,ViT/L/CLIP_slip,wrsa,train,1020,0,12
sub-06,ViT/L/SLIP_slip,crsa,test,1020,0,12
sub-06,ViT/L/SLIP_slip,crsa,train,1020,0,12
sub-06,ViT/L/SLIP_slip,srpr,test,1020,0,12
sub-06,ViT/L/SLIP_slip,srpr,train,1020,0,12
sub-06,ViT/L/SLIP_slip,wrsa,test,1020,0,12
sub-06,ViT/L/SLIP_slip,wrsa,train,1020,0,12
sub-06,ViT/L/SimCLR_slip,crsa,test,1020,0,12
sub-06,ViT/L/SimCLR_slip,crsa,train,1020,0,12
sub-06,ViT/L/SimCLR_slip,srpr,test,1020,0,12
sub-06,ViT/L/SimCLR_slip,srpr,train,1020,0,12
sub-06,ViT/L/SimCLR_slip,wrsa,test,1020,0,12
sub-06,ViT/L/SimCLR_slip,wrsa,train,1020,0,12
sub-06,ViT/S/CLIP_slip,crsa,test,1105,0,13
sub-06,ViT/S/CLIP_slip,crsa,train,1105,0,13
sub-06,ViT/S/CLIP_slip,srpr,test,1105,0,13
sub-06,ViT/S/CLIP_slip,srpr,train,1105,0,13
sub-06,ViT/S/CLIP_slip,wrsa,test,1105,0,13
sub-06,ViT/S/CLIP_slip,wrsa,train,1105,0,13
sub-06,ViT/S/SLIP_slip,crsa,test,1105,0,13
sub-06,ViT/S/SLIP_slip,crsa,train,1105,0,13
sub-06,ViT/S/SLIP_slip,srpr,test,1105,0,13
sub-06,ViT/S/SLIP_slip,srpr,train,1105,0,13
sub-06,ViT/S/SLIP_slip,wrsa,test,1105,0,13
sub-06,ViT/S/SLIP_slip,wrsa,train,1105,0,13
sub-06,ViT/S/SimCLR_slip,crsa,test,1105,0,13
sub-06,ViT/S/SimCLR_slip,crsa,train,1105,0,13
sub-06,ViT/S/SimCLR_slip,srpr,test,1105,0,13
sub-06,ViT/S/SimCLR_slip,srpr,train,1105,0,13
sub-06,ViT/S/SimCLR_slip,wrsa,test,1105,0,13
sub-06,ViT/S/SimCLR_slip,wrsa,train,1105,0,13
sub-06,alexnet_classification,crsa,test,765,0,9
sub-06,alexnet_classification,crsa,train,765,0,9
sub-06,alexnet_classification,srpr,test,765,0,9
sub-06,alexnet_classification,srpr,train,765,0,9
sub-06,alexnet_classification,wrsa,test,765,0,9
sub-06,alexnet_classification,wrsa,train,765,0,9
sub-06,alexnet_gn_ipcl_imagenet,crsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_imagenet,crsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_imagenet,srpr,test,1105,0,13
sub-06,alexnet_gn_ipcl_imagenet,srpr,train,1105,0,13
sub-06,alexnet_gn_ipcl_imagenet,wrsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_imagenet,wrsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_openimages,crsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_openimages,crsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_openimages,srpr,test,1105,0,13
sub-06,alexnet_gn_ipcl_openimages,srpr,train,1105,0,13
sub-06,alexnet_gn_ipcl_openimages,wrsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_openimages,wrsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_places256,crsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_places256,crsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_places256,srpr,test,1105,0,13
sub-06,alexnet_gn_ipcl_places256,srpr,train,1105,0,13
sub-06,alexnet_gn_ipcl_places256,wrsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_places256,wrsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_vggface2,crsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_vggface2,crsa,train,1105,0,13
sub-06,alexnet_gn_ipcl_vggface2,srpr,test,1105,0,13
sub-06,alexnet_gn_ipcl_vggface2,srpr,train,1105,0,13
sub-06,alexnet_gn_ipcl_vggface2,wrsa,test,1105,0,13
sub-06,alexnet_gn_ipcl_vggface2,wrsa,train,1105,0,13
sub-06,autoencoding_taskonomy,crsa,test,935,0,11
sub-06,autoencoding_taskonomy,crsa,train,935,0,11
sub-06,autoencoding_taskonomy,srpr,test,935,0,11
sub-06,autoencoding_taskonomy,srpr,train,935,0,11
sub-06,autoencoding_taskonomy,wrsa,test,935,0,11
sub-06,autoencoding_taskonomy,wrsa,train,935,0,11
sub-06,class_object_taskonomy,crsa,test,935,0,11
sub-06,class_object_taskonomy,crsa,train,935,0,11
sub-06,class_object_taskonomy,srpr,test,935,0,11
sub-06,class_object_taskonomy,srpr,train,935,0,11
sub-06,class_object_taskonomy,wrsa,test,935,0,11
sub-06,class_object_taskonomy,wrsa,train,935,0,11
sub-06,class_scene_taskonomy,crsa,test,935,0,11
sub-06,class_scene_taskonomy,crsa,train,935,0,11
sub-06,class_scene_taskonomy,srpr,test,935,0,11
sub-06,class_scene_taskonomy,srpr,train,935,0,11
sub-06,class_scene_taskonomy,wrsa,test,935,0,11
sub-06,class_scene_taskonomy,wrsa,train,935,0,11
sub-06,coat_lite_tiny_classification,crsa,test,935,0,11
sub-06,coat_lite_tiny_classification,crsa,train,935,0,11
sub-06,coat_lite_tiny_classification,srpr,test,935,0,11
sub-06,coat_lite_tiny_classification,srpr,train,935,0,11
sub-06,coat_lite_tiny_classification,wrsa,test,935,0,11
sub-06,coat_lite_tiny_classification,wrsa,train,935,0,11
sub-06,convnext_base_classification,crsa,test,1020,0,12
sub-06,convnext_base_classification,crsa,train,1020,0,12
sub-06,convnext_base_classification,srpr,test,1020,0,12
sub-06,convnext_base_classification,srpr,train,1020,0,12
sub-06,convnext_base_classification,wrsa,test,1020,0,12
sub-06,convnext_base_classification,wrsa,train,1020,0,12
sub-06,convnext_base_in22k_classification,crsa,test,1020,0,12
sub-06,convnext_base_in22k_classification,crsa,train,1020,0,12
sub-06,convnext_base_in22k_classification,srpr,test,1020,0,12
sub-06,convnext_base_in22k_classification,srpr,train,1020,0,12
sub-06,convnext_base_in22k_classification,wrsa,test,1020,0,12
sub-06,convnext_base_in22k_classification,wrsa,train,1020,0,12
sub-06,convnext_large_classification,crsa,test,1020,0,12
sub-06,convnext_large_classification,crsa,train,1020,0,12
sub-06,convnext_large_classification,srpr,test,1020,0,12
sub-06,convnext_large_classification,srpr,train,1020,0,12
sub-06,convnext_large_classification,wrsa,test,1020,0,12
sub-06,convnext_large_classification,wrsa,train,1020,0,12
sub-06,convnext_large_in22k_classification,crsa,test,1020,0,12
sub-06,convnext_large_in22k_classification,crsa,train,1020,0,12
sub-06,convnext_large_in22k_classification,srpr,test,1020,0,12
sub-06,convnext_large_in22k_classification,srpr,train,1020,0,12
sub-06,convnext_large_in22k_classification,wrsa,test,1020,0,12
sub-06,convnext_large_in22k_classification,wrsa,train,1020,0,12
sub-06,crossvit_base_240_classification,crsa,test,1020,0,12
sub-06,crossvit_base_240_classification,crsa,train,1020,0,12
sub-06,crossvit_base_240_classification,srpr,test,1020,0,12
sub-06,crossvit_base_240_classification,srpr,train,1020,0,12
sub-06,crossvit_base_240_classification,wrsa,test,1020,0,12
sub-06,crossvit_base_240_classification,wrsa,train,1020,0,12
sub-06,cspresnet50_classification,crsa,test,1020,0,12
sub-06,cspresnet50_classification,crsa,train,1020,0,12
sub-06,cspresnet50_classification,srpr,test,1020,0,12
sub-06,cspresnet50_classification,srpr,train,1020,0,12
sub-06,cspresnet50_classification,wrsa,test,1020,0,12
sub-06,cspresnet50_classification,wrsa,train,1020,0,12
sub-06,curvature_taskonomy,crsa,test,935,0,11
sub-06,curvature_taskonomy,crsa,train,935,0,11
sub-06,curvature_taskonomy,srpr,test,935,0,11
sub-06,curvature_taskonomy,srpr,train,935,0,11
sub-06,curvature_taskonomy,wrsa,test,935,0,11
sub-06,curvature_taskonomy,wrsa,train,935,0,11
sub-06,deit_base_patch16_224_classification,crsa,test,935,0,11
sub-06,deit_base_patch16_224_classification,crsa,train,935,0,11
sub-06,deit_base_patch16_224_classification,srpr,test,935,0,11
sub-06,deit_base_patch16_224_classification,srpr,train,935,0,11
sub-06,deit_base_patch16_224_classification,wrsa,test,935,0,11
sub-06,deit_base_patch16_224_classification,wrsa,train,935,0,11
sub-06,denoising_taskonomy,crsa,test,935,0,11
sub-06,denoising_taskonomy,crsa,train,935,0,11
sub-06,denoising_taskonomy,srpr,test,935,0,11
sub-06,denoising_taskonomy,srpr,train,935,0,11
sub-06,denoising_taskonomy,wrsa,test,935,0,11
sub-06,denoising_taskonomy,wrsa,train,935,0,11
sub-06,densenet121_classification,crsa,test,1020,0,12
sub-06,densenet121_classification,crsa,train,1020,0,12
sub-06,densenet121_classification,srpr,test,1020,0,12
sub-06,densenet121_classification,srpr,train,1020,0,12
sub-06,densenet121_classification,wrsa,test,1020,0,12
sub-06,densenet121_classification,wrsa,train,1020,0,12
sub-06,depth_euclidean_taskonomy,crsa,test,935,0,11
sub-06,depth_euclidean_taskonomy,crsa,train,935,0,11
sub-06,depth_euclidean_taskonomy,srpr,test,935,0,11
sub-06,depth_euclidean_taskonomy,srpr,train,935,0,11
sub-06,depth_euclidean_taskonomy,wrsa,test,935,0,11
sub-06,depth_euclidean_taskonomy,wrsa,train,935,0,11
sub-06,depth_zbuffer_taskonomy,crsa,test,935,0,11
sub-06,depth_zbuffer_taskonomy,crsa,train,935,0,11
sub-06,depth_zbuffer_taskonomy,srpr,test,935,0,11
sub-06,depth_zbuffer_taskonomy,srpr,train,935,0,11
sub-06,depth_zbuffer_taskonomy,wrsa,test,935,0,11
sub-06,depth_zbuffer_taskonomy,wrsa,train,935,0,11
sub-06,dla34_classification,crsa,test,1105,0,13
sub-06,dla34_classification,crsa,train,1105,0,13
sub-06,dla34_classification,srpr,test,1105,0,13
sub-06,dla34_classification,srpr,train,1105,0,13
sub-06,dla34_classification,wrsa,test,1105,0,13
sub-06,dla34_classification,wrsa,train,1105,0,13
sub-06,eca_nfnet_l0_classification,crsa,test,935,0,11
sub-06,eca_nfnet_l0_classification,crsa,train,935,0,11
sub-06,eca_nfnet_l0_classification,srpr,test,935,0,11
sub-06,eca_nfnet_l0_classification,srpr,train,935,0,11
sub-06,eca_nfnet_l0_classification,wrsa,test,935,0,11
sub-06,eca_nfnet_l0_classification,wrsa,train,935,0,11
sub-06,edge_occlusion_taskonomy,crsa,test,935,0,11
sub-06,edge_occlusion_taskonomy,crsa,train,935,0,11
sub-06,edge_occlusion_taskonomy,srpr,test,935,0,11
sub-06,edge_occlusion_taskonomy,srpr,train,935,0,11
sub-06,edge_occlusion_taskonomy,wrsa,test,935,0,11
sub-06,edge_occlusion_taskonomy,wrsa,train,935,0,11
sub-06,edge_texture_taskonomy,crsa,test,935,0,11
sub-06,edge_texture_taskonomy,crsa,train,935,0,11
sub-06,edge_texture_taskonomy,srpr,test,935,0,11
sub-06,edge_texture_taskonomy,srpr,train,935,0,11
sub-06,edge_texture_taskonomy,wrsa,test,935,0,11
sub-06,edge_texture_taskonomy,wrsa,train,935,0,11
sub-06,efficientnet_b3_classification,crsa,test,935,0,11
sub-06,efficientnet_b3_classification,crsa,train,935,0,11
sub-06,efficientnet_b3_classification,srpr,test,935,0,11
sub-06,efficientnet_b3_classification,srpr,train,935,0,11
sub-06,efficientnet_b3_classification,wrsa,test,935,0,11
sub-06,efficientnet_b3_classification,wrsa,train,935,0,11
sub-06,egomotion_taskonomy,crsa,test,935,0,11
sub-06,egomotion_taskonomy,crsa,train,935,0,11
sub-06,egomotion_taskonomy,srpr,test,935,0,11
sub-06,egomotion_taskonomy,srpr,train,935,0,11
sub-06,egomotion_taskonomy,wrsa,test,935,0,11
sub-06,egomotion_taskonomy,wrsa,train,935,0,11
sub-06,fixated_pose_taskonomy,crsa,test,935,0,11
sub-06,fixated_pose_taskonomy,crsa,train,935,0,11
sub-06,fixated_pose_taskonomy,srpr,test,935,0,11
sub-06,fixated_pose_taskonomy,srpr,train,935,0,11
sub-06,fixated_pose_taskonomy,wrsa,test,935,0,11
sub-06,fixated_pose_taskonomy,wrsa,train,935,0,11
sub-06,ghostnet_100_classification,crsa,test,935,0,11
sub-06,ghostnet_100_classification,crsa,train,935,0,11
sub-06,ghostnet_100_classification,srpr,test,935,0,11
sub-06,ghostnet_100_classification,srpr,train,935,0,11
sub-06,ghostnet_100_classification,wrsa,test,935,0,11
sub-06,ghostnet_100_classification,wrsa,train,935,0,11
sub-06,gmixer_24_224_classification,crsa,test,935,0,11
sub-06,gmixer_24_224_classification,crsa,train,935,0,11
sub-06,gmixer_24_224_classification,srpr,test,935,0,11
sub-06,gmixer_24_224_classification,srpr,train,935,0,11
sub-06,gmixer_24_224_classification,wrsa,test,935,0,11
sub-06,gmixer_24_224_classification,wrsa,train,935,0,11
sub-06,gmlp_s16_224_classification,crsa,test,1020,0,12
sub-06,gmlp_s16_224_classification,crsa,train,1020,0,12
sub-06,gmlp_s16_224_classification,srpr,test,1020,0,12
sub-06,gmlp_s16_224_classification,srpr,train,1020,0,12
sub-06,gmlp_s16_224_classification,wrsa,test,1020,0,12
sub-06,gmlp_s16_224_classification,wrsa,train,1020,0,12
sub-06,googlenet_classification,crsa,test,1020,0,12
sub-06,googlenet_classification,crsa,train,1020,0,12
sub-06,googlenet_classification,srpr,test,1020,0,12
sub-06,googlenet_classification,srpr,train,1020,0,12
sub-06,googlenet_classification,wrsa,test,1020,0,12
sub-06,googlenet_classification,wrsa,train,1020,0,12
sub-06,hardcorenas_a_classification,crsa,test,1020,0,12
sub-06,hardcorenas_a_classification,crsa,train,1020,0,12
sub-06,hardcorenas_a_classification,srpr,test,1020,0,12
sub-06,hardcorenas_a_classification,srpr,train,1020,0,12
sub-06,hardcorenas_a_classification,wrsa,test,1020,0,12
sub-06,hardcorenas_a_classification,wrsa,train,1020,0,12
sub-06,hardcorenas_f_classification,crsa,test,935,0,11
sub-06,hardcorenas_f_classification,crsa,train,935,0,11
sub-06,hardcorenas_f_classification,srpr,test,935,0,11
sub-06,hardcorenas_f_classification,srpr,train,935,0,11
sub-06,hardcorenas_f_classification,wrsa,test,935,0,11
sub-06,hardcorenas_f_classification,wrsa,train,935,0,11
sub-06,inception_v3_classification,crsa,test,1020,0,12
sub-06,inception_v3_classification,crsa,train,1020,0,12
sub-06,inception_v3_classification,srpr,test,1020,0,12
sub-06,inception_v3_classification,srpr,train,1020,0,12
sub-06,inception_v3_classification,wrsa,test,1020,0,12
sub-06,inception_v3_classification,wrsa,train,1020,0,12
sub-06,inpainting_taskonomy,crsa,test,935,0,11
sub-06,inpainting_taskonomy,crsa,train,935,0,11
sub-06,inpainting_taskonomy,srpr,test,935,0,11
sub-06,inpainting_taskonomy,srpr,train,935,0,11
sub-06,inpainting_taskonomy,wrsa,test,935,0,11
sub-06,inpainting_taskonomy,wrsa,train,935,0,11
sub-06,jigsaw_taskonomy,crsa,test,935,0,11
sub-06,jigsaw_taskonomy,crsa,train,935,0,11
sub-06,jigsaw_taskonomy,srpr,test,935,0,11
sub-06,jigsaw_taskonomy,srpr,train,935,0,11
sub-06,jigsaw_taskonomy,wrsa,test,935,0,11
sub-06,jigsaw_taskonomy,wrsa,train,935,0,11
sub-06,jx_nest_tiny_classification,crsa,test,1020,0,12
sub-06,jx_nest_tiny_classification,crsa,train,1020,0,12
sub-06,jx_nest_tiny_classification,srpr,test,1020,0,12
sub-06,jx_nest_tiny_classification,srpr,train,1020,0,12
sub-06,jx_nest_tiny_classification,wrsa,test,1020,0,12
sub-06,jx_nest_tiny_classification,wrsa,train,1020,0,12
sub-06,keypoints2d_taskonomy,crsa,test,935,0,11
sub-06,keypoints2d_taskonomy,crsa,train,935,0,11
sub-06,keypoints2d_taskonomy,srpr,test,935,0,11
sub-06,keypoints2d_taskonomy,srpr,train,935,0,11
sub-06,keypoints2d_taskonomy,wrsa,test,935,0,11
sub-06,keypoints2d_taskonomy,wrsa,train,935,0,11
sub-06,keypoints3d_taskonomy,crsa,test,935,0,11
sub-06,keypoints3d_taskonomy,crsa,train,935,0,11
sub-06,keypoints3d_taskonomy,srpr,test,935,0,11
sub-06,keypoints3d_taskonomy,srpr,train,935,0,11
sub-06,keypoints3d_taskonomy,wrsa,test,935,0,11
sub-06,keypoints3d_taskonomy,wrsa,train,935,0,11
sub-06,levit_128_classification,crsa,test,1020,0,12
sub-06,levit_128_classification,crsa,train,1020,0,12
sub-06,levit_128_classification,srpr,test,1020,0,12
sub-06,levit_128_classification,srpr,train,1020,0,12
sub-06,levit_128_classification,wrsa,test,1020,0,12
sub-06,levit_128_classification,wrsa,train,1020,0,12
sub-06,mixer_b16_224_classification,crsa,test,1020,0,12
sub-06,mixer_b16_224_classification,crsa,train,1020,0,12
sub-06,mixer_b16_224_classification,srpr,test,1020,0,12
sub-06,mixer_b16_224_classification,srpr,train,1020,0,12
sub-06,mixer_b16_224_classification,wrsa,test,1020,0,12
sub-06,mixer_b16_224_classification,wrsa,train,1020,0,12
sub-06,mixer_b16_224_in21k_classification,crsa,test,1020,0,12
sub-06,mixer_b16_224_in21k_classification,crsa,train,1020,0,12
sub-06,mixer_b16_224_in21k_classification,srpr,test,1020,0,12
sub-06,mixer_b16_224_in21k_classification,srpr,train,1020,0,12
sub-06,mixer_b16_224_in21k_classification,wrsa,test,1020,0,12
sub-06,mixer_b16_224_in21k_classification,wrsa,train,1020,0,12
sub-06,mixer_l16_224_classification,crsa,test,935,0,11
sub-06,mixer_l16_224_classification,crsa,train,935,0,11
sub-06,mixer_l16_224_classification,srpr,test,935,0,11
sub-06,mixer_l16_224_classification,srpr,train,935,0,11
sub-06,mixer_l16_224_classification,wrsa,test,935,0,11
sub-06,mixer_l16_224_classification,wrsa,train,935,0,11
sub-06,mixer_l16_224_in21k_classification,crsa,test,935,0,11
sub-06,mixer_l16_224_in21k_classification,crsa,train,935,0,11
sub-06,mixer_l16_224_in21k_classification,srpr,test,935,0,11
sub-06,mixer_l16_224_in21k_classification,srpr,train,935,0,11
sub-06,mixer_l16_224_in21k_classification,wrsa,test,935,0,11
sub-06,mixer_l16_224_in21k_classification,wrsa,train,935,0,11
sub-06,mnasnet1_0_classification,crsa,test,1020,0,12
sub-06,mnasnet1_0_classification,crsa,train,1020,0,12
sub-06,mnasnet1_0_classification,srpr,test,1020,0,12
sub-06,mnasnet1_0_classification,srpr,train,1020,0,12
sub-06,mnasnet1_0_classification,wrsa,test,1020,0,12
sub-06,mnasnet1_0_classification,wrsa,train,1020,0,12
sub-06,mobilenet_v2_classification,crsa,test,1020,0,12
sub-06,mobilenet_v2_classification,crsa,train,1020,0,12
sub-06,mobilenet_v2_classification,srpr,test,1020,0,12
sub-06,mobilenet_v2_classification,srpr,train,1020,0,12
sub-06,mobilenet_v2_classification,wrsa,test,1020,0,12
sub-06,mobilenet_v2_classification,wrsa,train,1020,0,12
sub-06,mobilenetv3_large_100_classification,crsa,test,1020,0,12
sub-06,mobilenetv3_large_100_classification,crsa,train,1020,0,12
sub-06,mobilenetv3_large_100_classification,srpr,test,1020,0,12
sub-06,mobilenetv3_large_100_classification,srpr,train,1020,0,12
sub-06,mobilenetv3_large_100_classification,wrsa,test,1020,0,12
sub-06,mobilenetv3_large_100_classification,wrsa,train,1020,0,12
sub-06,nf_resnet50_classification,crsa,test,1020,0,12
sub-06,nf_resnet50_classification,crsa,train,1020,0,12
sub-06,nf_resnet50_classification,srpr,test,1020,0,12
sub-06,nf_resnet50_classification,srpr,train,1020,0,12
sub-06,nf_resnet50_classification,wrsa,test,1020,0,12
sub-06,nf_resnet50_classification,wrsa,train,1020,0,12
