subject,model,eval_type,region,model_layer,model_layer_index,score,train_score,max_model_layer_index,selected_layer_fraction,model_source,comparison_group,result_model,deepnsd_model,model_string,model_display_name,train_type,train_data,architecture,model_class,task_cluster,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_goal_expertise,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
sub-01,ResNet50/MoCoV2/BS256_selfsupervised,wrsa,otc,Conv2d-49,9,0.4695577025413513,0.3285949230194092,12,0.75,,,ResNet50/MoCoV2/BS256_selfsupervised,ResNet50-MoCoV2-BS256,ResNet50-MoCoV2-BS256_selfsupervised,ResNet50-MoCoV2-BS256,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,MoCoV2-BS256,Contrastive,
sub-01,ResNet50/PIRL_selfsupervised,crsa,otc,ReLU-49,12,0.3172192275524139,0.3391576707363128,12,1.0,,,ResNet50/PIRL_selfsupervised,ResNet50-PIRL,ResNet50-PIRL_selfsupervised,ResNet50-PIRL,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,PIRL,Contrastive,
sub-01,ResNet50/PIRL_selfsupervised,wrsa,otc,Conv2d-49,9,0.458459734916687,0.3274555206298828,12,0.75,,,ResNet50/PIRL_selfsupervised,ResNet50-PIRL,ResNet50-PIRL_selfsupervised,ResNet50-PIRL,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,PIRL,Contrastive,
sub-01,ResNet50/RotNet_selfsupervised,crsa,otc,Conv2d-49,9,0.1757595241069793,0.2130743414163589,12,0.75,,,ResNet50/RotNet_selfsupervised,ResNet50-RotNet,ResNet50-RotNet_selfsupervised,ResNet50-RotNet,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,RotNet,Non-Contrastive,
sub-01,ResNet50/RotNet_selfsupervised,wrsa,otc,AdaptiveAvgPool2d-1,0,0.3708911836147308,0.2703626155853271,12,0.0,,,ResNet50/RotNet_selfsupervised,ResNet50-RotNet,ResNet50-RotNet_selfsupervised,ResNet50-RotNet,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,RotNet,Non-Contrastive,
sub-01,ResNet50/SimCLR_selfsupervised,crsa,otc,BatchNorm2d-51,5,0.3397878110408783,0.3472325801849365,12,0.4166666666666667,,,ResNet50/SimCLR_selfsupervised,ResNet50-SimCLR,ResNet50-SimCLR_selfsupervised,ResNet50-SimCLR,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,SimCLR,Contrastive,
sub-01,ResNet50/SimCLR_selfsupervised,wrsa,otc,Conv2d-49,9,0.4440953731536865,0.3296994268894195,12,0.75,,,ResNet50/SimCLR_selfsupervised,ResNet50-SimCLR,ResNet50-SimCLR_selfsupervised,ResNet50-SimCLR,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,SimCLR,Contrastive,
sub-01,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,crsa,otc,BatchNorm2d-51,5,0.2734818756580353,0.2769241333007812,12,0.4166666666666667,vissl,task_vissl,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096-2x224+6x96,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,SwAV-BS4096-2x224+6x96,Contrastive,
sub-01,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,wrsa,otc,Conv2d-49,9,0.4434259533882141,0.3210465013980865,12,0.75,vissl,task_vissl,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096-2x224+6x96,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,,SwAV-BS4096-2x224+6x96,Contrastive,
sub-01,ViT/B/CLIP_slip,crsa,otc,Linear-39,10,0.0218481551855802,0.0317311026155948,12,0.8333333333333334,,,ViT/B/CLIP_slip,ViT-B-CLIP,ViT-B-CLIP_slip,ViT-B-CLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,CLIP,,,,,,,
sub-01,ViT/B/CLIP_slip,wrsa,otc,LayerNorm-25,6,0.4184482991695404,0.285895437002182,12,0.5,,,ViT/B/CLIP_slip,ViT-B-CLIP,ViT-B-CLIP_slip,ViT-B-CLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,CLIP,,,,,,,
sub-01,ViT/B/SLIP_slip,crsa,otc,Linear-27,7,0.0661868900060653,0.0833011865615844,12,0.5833333333333334,,,ViT/B/SLIP_slip,ViT-B-SLIP,ViT-B-SLIP_slip,ViT-B-SLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,SLIP,,,,,,,
sub-01,ViT/B/SLIP_slip,wrsa,otc,LayerNorm-25,6,0.4354450106620788,0.3057484030723572,12,0.5,,,ViT/B/SLIP_slip,ViT-B-SLIP,ViT-B-SLIP_slip,ViT-B-SLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,SLIP,,,,,,,
sub-01,ViT/B/SimCLR_slip,crsa,otc,LayerNorm-17,2,0.0757468566298484,0.102856807410717,12,0.1666666666666666,,,ViT/B/SimCLR_slip,ViT-B-SimCLR,ViT-B-SimCLR_slip,ViT-B-SimCLR,slip,YFCC15M,ViT-B,Transformer,SelfSupervised,,SimCLR,,,,,,,
sub-01,ViT/B/SimCLR_slip,wrsa,otc,LayerNorm-25,6,0.4075765907764435,0.292839765548706,12,0.5,,,ViT/B/SimCLR_slip,ViT-B-SimCLR,ViT-B-SimCLR_slip,ViT-B-SimCLR,slip,YFCC15M,ViT-B,Transformer,SelfSupervised,,SimCLR,,,,,,,
sub-01,ViT/L/CLIP_slip,crsa,otc,Linear-58,7,0.0742579400539398,0.1401213109493255,11,0.6363636363636364,,,ViT/L/CLIP_slip,ViT-L-CLIP,ViT-L-CLIP_slip,ViT-L-CLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,CLIP,,,,,,,
sub-01,ViT/L/CLIP_slip,wrsa,otc,Linear-53,6,0.4276965260505676,0.2831920981407165,11,0.5454545454545454,,,ViT/L/CLIP_slip,ViT-L-CLIP,ViT-L-CLIP_slip,ViT-L-CLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,CLIP,,,,,,,
sub-01,ViT/L/SLIP_slip,crsa,otc,Linear-94,11,0.1768918335437774,0.2834586799144745,11,1.0,,,ViT/L/SLIP_slip,ViT-L-SLIP,ViT-L-SLIP_slip,ViT-L-SLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,SLIP,,,,,,,
sub-01,ViT/L/SLIP_slip,wrsa,otc,LayerNorm-49,5,0.4053798019886017,0.3008043467998504,11,0.4545454545454545,,,ViT/L/SLIP_slip,ViT-L-SLIP,ViT-L-SLIP_slip,ViT-L-SLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,SLIP,,,,,,,
sub-01,ViT/L/SimCLR_slip,crsa,otc,Linear-94,11,0.1060799285769462,0.1728598624467849,11,1.0,,,ViT/L/SimCLR_slip,ViT-L-SimCLR,ViT-L-SimCLR_slip,ViT-L-SimCLR,slip,YFCC15M,ViT-L,Transformer,SelfSupervised,,SimCLR,,,,,,,
sub-01,ViT/L/SimCLR_slip,wrsa,otc,Linear-89,10,0.4836204648017883,0.2976898550987243,11,0.9090909090909092,,,ViT/L/SimCLR_slip,ViT-L-SimCLR,ViT-L-SimCLR_slip,ViT-L-SimCLR,slip,YFCC15M,ViT-L,Transformer,SelfSupervised,,SimCLR,,,,,,,
sub-01,ViT/S/CLIP_slip,crsa,otc,LayerNorm-15,1,0.0748028233647346,0.0776603445410728,12,0.0833333333333333,,,ViT/S/CLIP_slip,ViT-S-CLIP,ViT-S-CLIP_slip,ViT-S-CLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,CLIP,,,,,,,
sub-01,ViT/S/CLIP_slip,wrsa,otc,Linear-31,8,0.4679226279258728,0.2958999872207641,12,0.6666666666666666,,,ViT/S/CLIP_slip,ViT-S-CLIP,ViT-S-CLIP_slip,ViT-S-CLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,CLIP,,,,,,,
sub-01,ViT/S/SLIP_slip,crsa,otc,Linear-31,8,0.1213880181312561,0.16008260846138,12,0.6666666666666666,,,ViT/S/SLIP_slip,ViT-S-SLIP,ViT-S-SLIP_slip,ViT-S-SLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,SLIP,,,,,,,
sub-01,ViT/S/SLIP_slip,wrsa,otc,LayerNorm-25,6,0.4228348135948181,0.3007142245769501,12,0.5,,,ViT/S/SLIP_slip,ViT-S-SLIP,ViT-S-SLIP_slip,ViT-S-SLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,SLIP,,,,,,,
sub-01,ViT/S/SimCLR_slip,crsa,otc,LayerNorm-25,6,0.1737661212682724,0.2012408524751663,12,0.5,,,ViT/S/SimCLR_slip,ViT-S-SimCLR,ViT-S-SimCLR_slip,ViT-S-SimCLR,slip,YFCC15M,ViT-S,Transformer,SelfSupervised,,SimCLR,,,,,,,
sub-01,ViT/S/SimCLR_slip,wrsa,otc,Linear-39,10,0.475259006023407,0.3009202182292938,12,0.8333333333333334,,,ViT/S/SimCLR_slip,ViT-S-SimCLR,ViT-S-SimCLR_slip,ViT-S-SimCLR,slip,YFCC15M,ViT-S,Transformer,SelfSupervised,,SimCLR,,,,,,,
sub-01,alexnet_classification,crsa,otc,MaxPool2d-3,4,0.2452630698680877,0.2989763617515564,8,0.5,,,alexnet_classification,alexnet,alexnet_classification,AlexNet,classification,imagenet,alexnet,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,alexnet_classification,wrsa,otc,Linear-3,3,0.3397754430770874,0.2647429704666137,8,0.375,,,alexnet_classification,alexnet,alexnet_classification,AlexNet,classification,imagenet,alexnet,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,alexnet_gn_ipcl_imagenet,crsa,otc,GroupNorm-5,3,0.3520761132240295,0.3926249742507934,12,0.25,open_ipcl,input_ipcl,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet_ipcl,AlexNet-GN-IPCLImageNet,ipcl,imagenet,alexnet_gn,Convolutional,,,,,,,imagenet,,,
sub-01,alexnet_gn_ipcl_imagenet,wrsa,otc,BatchNorm1d-1,0,0.4365129768848419,0.2558573484420776,12,0.0,open_ipcl,input_ipcl,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet_ipcl,AlexNet-GN-IPCLImageNet,ipcl,imagenet,alexnet_gn,Convolutional,,,,,,,imagenet,,,
sub-01,alexnet_gn_ipcl_openimages,crsa,otc,GroupNorm-5,3,0.3151696026325226,0.3577313125133514,12,0.25,open_ipcl,input_ipcl,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages_ipcl,AlexNet-GN-IPCLOpenImages,ipcl,openimages,alexnet_gn,Convolutional,,,,,,,openimages,,,
sub-01,alexnet_gn_ipcl_openimages,wrsa,otc,MaxPool2d-3,7,0.4566143155097961,0.2289408296346664,12,0.5833333333333334,open_ipcl,input_ipcl,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages_ipcl,AlexNet-GN-IPCLOpenImages,ipcl,openimages,alexnet_gn,Convolutional,,,,,,,openimages,,,
sub-01,alexnet_gn_ipcl_places256,crsa,otc,GroupNorm-5,3,0.2618221342563629,0.2893419563770294,12,0.25,open_ipcl,input_ipcl,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256_ipcl,AlexNet-GN-IPCLPlaces256,ipcl,places256,alexnet_gn,Convolutional,,,,,,,places256,,,
sub-01,alexnet_gn_ipcl_places256,wrsa,otc,ReLU-6,11,0.3311069011688232,0.2025997638702392,12,0.9166666666666666,open_ipcl,input_ipcl,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256_ipcl,AlexNet-GN-IPCLPlaces256,ipcl,places256,alexnet_gn,Convolutional,,,,,,,places256,,,
sub-01,alexnet_gn_ipcl_vggface2,crsa,otc,ReLU-4,9,0.3494136035442352,0.358679711818695,12,0.75,open_ipcl,input_ipcl,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2_ipcl,AlexNet-GN-IPCLVGGFace2,ipcl,vggface2,alexnet_gn,Convolutional,,,,,,,vggface2,,,
sub-01,alexnet_gn_ipcl_vggface2,wrsa,otc,Conv2d-5,2,0.4445436894893646,0.1763313710689544,12,0.1666666666666666,open_ipcl,input_ipcl,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2_ipcl,AlexNet-GN-IPCLVGGFace2,ipcl,vggface2,alexnet_gn,Convolutional,,,,,,,vggface2,,,
sub-01,autoencoding_taskonomy,crsa,otc,Conv2d-28,3,0.0639091059565544,0.0331153310835361,10,0.3,taskonomy,task_taskonomy,autoencoding_taskonomy,autoencoding,autoencoding_taskonomy,Autoencoder,taskonomy,taskonomy,resnet50,Convolutional,2D,,,autoencoding,2D,,,,,
sub-01,autoencoding_taskonomy,wrsa,otc,ReLU-45,10,-0.0875201150774955,0.0252441316843032,10,1.0,taskonomy,task_taskonomy,autoencoding_taskonomy,autoencoding,autoencoding_taskonomy,Autoencoder,taskonomy,taskonomy,resnet50,Convolutional,2D,,,autoencoding,2D,,,,,
sub-01,class_object_taskonomy,crsa,otc,Conv2d-47,6,0.1193676516413688,0.1579239964485168,10,0.6,taskonomy,task_taskonomy,class_object_taskonomy,class_object,class_object_taskonomy,Object Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_object,Semantic,,,,,
sub-01,class_object_taskonomy,wrsa,otc,Conv2d-47,6,0.3245134055614471,0.1780032664537429,10,0.6,taskonomy,task_taskonomy,class_object_taskonomy,class_object,class_object_taskonomy,Object Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_object,Semantic,,,,,
sub-01,class_scene_taskonomy,crsa,otc,Conv2d-47,6,0.0983163565397262,0.1044044122099876,10,0.6,taskonomy,task_taskonomy,class_scene_taskonomy,class_scene,class_scene_taskonomy,Scene Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_scene,Semantic,,,,,
sub-01,class_scene_taskonomy,wrsa,otc,Conv2d-44,5,0.2781064212322235,0.174203485250473,10,0.5,taskonomy,task_taskonomy,class_scene_taskonomy,class_scene,class_scene_taskonomy,Scene Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_scene,Semantic,,,,,
sub-01,coat_lite_tiny_classification,crsa,otc,Conv2d-58,0,0.1508121490478515,0.1541951149702072,10,0.0,timm,arch_transformer_in1k,coat_lite_tiny_classification,coat_lite_tiny,coat_lite_tiny_classification,CoaT-Lite-Tiny,classification,imagenet,coat_lite_tiny,Transformer,Semantic,Transformer,,,,,,,,
sub-01,coat_lite_tiny_classification,wrsa,otc,LayerNorm-16,6,0.4336529374122619,0.3000724017620086,10,0.6,timm,arch_transformer_in1k,coat_lite_tiny_classification,coat_lite_tiny,coat_lite_tiny_classification,CoaT-Lite-Tiny,classification,imagenet,coat_lite_tiny,Transformer,Semantic,Transformer,,,,,,,,
sub-01,convnext_base_classification,crsa,otc,ConvNeXtBlock-18,2,0.1706783026456833,0.2177532613277435,11,0.1818181818181818,timm,input_in1k_vs_in21k,convnext_base_classification,convnext_base,convnext_base_classification,ConvNext-B,classification,imagenet,convnext_base,Convolutional,Semantic,Convolutional,,,,,,,,imagenet
sub-01,convnext_base_classification,wrsa,otc,Linear-47,9,0.4700801372528076,0.3139283657073974,11,0.8181818181818182,timm,input_in1k_vs_in21k,convnext_base_classification,convnext_base,convnext_base_classification,ConvNext-B,classification,imagenet,convnext_base,Convolutional,Semantic,Convolutional,,,,,,,,imagenet
sub-01,convnext_base_in22k_classification,crsa,otc,ConvNeXtBlock-18,2,0.154921144247055,0.1887586265802383,11,0.1818181818181818,timm,input_in1k_vs_in21k,convnext_base_in22k_classification,convnext_base_in22k,convnext_base_in22k_classification,ConvNext-Base-IN21K,classification,imagenet21k,convnext_base,Convolutional,Semantic,,,,,,,,,imagenet21k
sub-01,convnext_base_in22k_classification,wrsa,otc,LayerNorm-29,7,0.4594443738460541,0.3112539052963257,11,0.6363636363636364,timm,input_in1k_vs_in21k,convnext_base_in22k_classification,convnext_base_in22k,convnext_base_in22k_classification,ConvNext-Base-IN21K,classification,imagenet21k,convnext_base,Convolutional,Semantic,,,,,,,,,imagenet21k
sub-01,convnext_large_classification,crsa,otc,ConvNeXtBlock-18,2,0.2266454696655273,0.2551037967205047,11,0.1818181818181818,timm,input_in1k_vs_in21k,convnext_large_classification,convnext_large,convnext_large_classification,ConvNext-L,classification,imagenet,convnext_large,Convolutional,Semantic,Convolutional,,,,,,,,imagenet
sub-01,convnext_large_classification,wrsa,otc,Conv2d-31,0,0.3661846220493316,0.2931975424289703,11,0.0,timm,input_in1k_vs_in21k,convnext_large_classification,convnext_large,convnext_large_classification,ConvNext-L,classification,imagenet,convnext_large,Convolutional,Semantic,Convolutional,,,,,,,,imagenet
sub-01,convnext_large_in22k_classification,crsa,otc,ConvNeXtBlock-18,2,0.2391897588968277,0.2312282919883728,11,0.1818181818181818,timm,input_in1k_vs_in21k,convnext_large_in22k_classification,convnext_large_in22k,convnext_large_in22k_classification,ConvNext-Large-IN21K,classification,imagenet21k,convnext_large,Convolutional,Semantic,,,,,,,,,imagenet21k
sub-01,convnext_large_in22k_classification,wrsa,otc,Conv2d-31,0,0.3745233416557312,0.2917939126491546,11,0.0,timm,input_in1k_vs_in21k,convnext_large_in22k_classification,convnext_large_in22k,convnext_large_in22k_classification,ConvNext-Large-IN21K,classification,imagenet21k,convnext_large,Convolutional,Semantic,,,,,,,,,imagenet21k
sub-01,crossvit_base_240_classification,crsa,otc,LayerNorm-28,4,0.2281478643417358,0.2754983305931091,11,0.3636363636363636,timm,arch_transformer_in1k,crossvit_base_240_classification,crossvit_base_240,crossvit_base_240_classification,CrossViT-B,classification,imagenet,crossvit_base_240,Transformer,Semantic,Transformer,,,,,,,,
sub-01,crossvit_base_240_classification,wrsa,otc,Linear-73,9,0.4300628304481506,0.3029502034187317,11,0.8181818181818182,timm,arch_transformer_in1k,crossvit_base_240_classification,crossvit_base_240,crossvit_base_240_classification,CrossViT-B,classification,imagenet,crossvit_base_240,Transformer,Semantic,Transformer,,,,,,,,
sub-01,cspresnet50_classification,crsa,otc,Conv2d-52,4,0.3071359097957611,0.3200148046016693,11,0.3636363636363636,timm,arch_cnn_in1k,cspresnet50_classification,cspresnet50,cspresnet50_classification,CSP-ResNet50,classification,imagenet,cspresnet50,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,cspresnet50_classification,wrsa,otc,Conv2d-52,4,0.4457464516162872,0.3287514746189117,11,0.3636363636363636,timm,arch_cnn_in1k,cspresnet50_classification,cspresnet50,cspresnet50_classification,CSP-ResNet50,classification,imagenet,cspresnet50,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,curvature_taskonomy,crsa,otc,BatchNorm2d-52,2,0.0853990912437439,0.1877740621566772,10,0.2,taskonomy,task_taskonomy,curvature_taskonomy,curvature,curvature_taskonomy,Curvatures,taskonomy,taskonomy,resnet50,Convolutional,3D,,,curvature,3D,,,,,
sub-01,curvature_taskonomy,wrsa,otc,ReLU-45,10,0.001618406153284,0.1546809077262878,10,1.0,taskonomy,task_taskonomy,curvature_taskonomy,curvature,curvature_taskonomy,Curvatures,taskonomy,taskonomy,resnet50,Convolutional,3D,,,curvature,3D,,,,,
sub-01,deit_base_patch16_224_classification,crsa,otc,Linear-30,6,0.1419299244880676,0.1404404789209365,10,0.6,timm,arch_transformer_in1k,deit_base_patch16_224_classification,deit_base_patch16_224,deit_base_patch16_224_classification,DeiT-B-P16-224,classification,imagenet,deit_base_patch16_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,deit_base_patch16_224_classification,wrsa,otc,Linear-37,8,0.4325896203517914,0.2969781458377838,10,0.8,timm,arch_transformer_in1k,deit_base_patch16_224_classification,deit_base_patch16_224,deit_base_patch16_224_classification,DeiT-B-P16-224,classification,imagenet,deit_base_patch16_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,denoising_taskonomy,crsa,otc,BatchNorm2d-52,2,0.1345421522855758,0.0910912454128265,10,0.2,taskonomy,task_taskonomy,denoising_taskonomy,denoising,denoising_taskonomy,Denoising,taskonomy,taskonomy,resnet50,Convolutional,Other,,,denoising,Other,,,,,
sub-01,denoising_taskonomy,wrsa,otc,ReLU-45,10,0.203426718711853,0.062253825366497,10,1.0,taskonomy,task_taskonomy,denoising_taskonomy,denoising,denoising_taskonomy,Denoising,taskonomy,taskonomy,resnet50,Convolutional,Other,,,denoising,Other,,,,,
sub-01,densenet121_classification,crsa,otc,BatchNorm2d-79,3,0.2111424505710601,0.23885278403759,11,0.2727272727272727,,,densenet121_classification,densenet121,densenet121_classification,DenseNet121,classification,imagenet,densenet121,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,densenet121_classification,wrsa,otc,ReLU-90,10,0.3280588388442993,0.2966671884059906,11,0.9090909090909092,,,densenet121_classification,densenet121,densenet121_classification,DenseNet121,classification,imagenet,densenet121,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,depth_euclidean_taskonomy,crsa,otc,Conv2d-28,3,0.1033366024494171,0.1107528880238533,10,0.3,taskonomy,task_taskonomy,depth_euclidean_taskonomy,depth_euclidean,depth_euclidean_taskonomy,Euclidean Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_euclidean,3D,,,,,
sub-01,depth_euclidean_taskonomy,wrsa,otc,Conv2d-47,6,0.2633285224437713,0.1431338489055633,10,0.6,taskonomy,task_taskonomy,depth_euclidean_taskonomy,depth_euclidean,depth_euclidean_taskonomy,Euclidean Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_euclidean,3D,,,,,
