subject,model,eval_type,region,model_layer,model_layer_index,score,train_score,max_model_layer_index,selected_layer_fraction,model_source,comparison_group,result_model,deepnsd_model,model_string,model_display_name,train_type,train_data,architecture,model_class,task_cluster,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_goal_expertise,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
sub-01,depth_zbuffer_taskonomy,crsa,otc,Conv2d-28,3,0.1709708601236343,0.1250365376472473,10,0.3,taskonomy,task_taskonomy,depth_zbuffer_taskonomy,depth_zbuffer,depth_zbuffer_taskonomy,Z-Buffer Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_zbuffer,3D,,,,,
sub-01,depth_zbuffer_taskonomy,wrsa,otc,Conv2d-47,6,0.3213880121707916,0.1553110599517822,10,0.6,taskonomy,task_taskonomy,depth_zbuffer_taskonomy,depth_zbuffer,depth_zbuffer_taskonomy,Z-Buffer Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_zbuffer,3D,,,,,
sub-01,dla34_classification,crsa,otc,Conv2d-21,4,0.3104775667190552,0.2331325829029083,12,0.3333333333333333,timm,arch_cnn_in1k,dla34_classification,dla34,dla34_classification,DLA34,classification,imagenet,dla34,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,dla34_classification,wrsa,otc,ReLU-26,11,0.2780222684144974,0.3021152317523956,12,0.9166666666666666,timm,arch_cnn_in1k,dla34_classification,dla34,dla34_classification,DLA34,classification,imagenet,dla34,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,eca_nfnet_l0_classification,crsa,otc,AvgPool2d-3,0,0.2771787732839584,0.2859862208366394,10,0.0,timm,arch_cnn_in1k,eca_nfnet_l0_classification,eca_nfnet_l0,eca_nfnet_l0_classification,ECA-NFNeT-L0,classification,imagenet,eca_nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,eca_nfnet_l0_classification,wrsa,otc,AvgPool2d-3,0,0.4049767553806305,0.3234731912612915,10,0.0,timm,arch_cnn_in1k,eca_nfnet_l0_classification,eca_nfnet_l0,eca_nfnet_l0_classification,ECA-NFNeT-L0,classification,imagenet,eca_nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,edge_occlusion_taskonomy,crsa,otc,Conv2d-36,4,0.1030538201332092,0.0791878044605255,10,0.4,taskonomy,task_taskonomy,edge_occlusion_taskonomy,edge_occlusion,edge_occlusion_taskonomy,Occlusion Edges,taskonomy,taskonomy,resnet50,Convolutional,3D,,,edge_occlusion,3D,,,,,
sub-01,edge_occlusion_taskonomy,wrsa,otc,ReLU-45,10,0.2409515142440796,0.1656553417444229,10,1.0,taskonomy,task_taskonomy,edge_occlusion_taskonomy,edge_occlusion,edge_occlusion_taskonomy,Occlusion Edges,taskonomy,taskonomy,resnet50,Convolutional,3D,,,edge_occlusion,3D,,,,,
sub-01,edge_texture_taskonomy,crsa,otc,BatchNorm2d-27,0,0.2930558562278748,0.2477502763271331,10,0.0,taskonomy,task_taskonomy,edge_texture_taskonomy,edge_texture,edge_texture_taskonomy,Texture Edges,taskonomy,taskonomy,resnet50,Convolutional,2D,,,edge_texture,2D,,,,,
sub-01,edge_texture_taskonomy,wrsa,otc,BatchNorm2d-30,1,0.2675330340862274,0.0989402219653129,10,0.1,taskonomy,task_taskonomy,edge_texture_taskonomy,edge_texture,edge_texture_taskonomy,Texture Edges,taskonomy,taskonomy,resnet50,Convolutional,2D,,,edge_texture,2D,,,,,
sub-01,efficientnet_b3_classification,crsa,otc,Conv2d-125,1,0.2121064722537994,0.2604886502027511,10,0.1,timm,arch_cnn_in1k,efficientnet_b3_classification,efficientnet_b3,efficientnet_b3_classification,EfficientNet-B3,classification,imagenet,efficientnet_b3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,efficientnet_b3_classification,wrsa,otc,Conv2d-125,1,0.3534327208995819,0.3044180035591125,10,0.1,timm,arch_cnn_in1k,efficientnet_b3_classification,efficientnet_b3,efficientnet_b3_classification,EfficientNet-B3,classification,imagenet,efficientnet_b3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,egomotion_taskonomy,crsa,otc,Conv2d-28,3,0.1267989009618759,0.1036354392766952,10,0.3,taskonomy,task_taskonomy,egomotion_taskonomy,egomotion,egomotion_taskonomy,Egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,egomotion,Geometric,,,,,
sub-01,egomotion_taskonomy,wrsa,otc,Conv2d-47,6,0.25593082010746,0.1017322331666946,10,0.6,taskonomy,task_taskonomy,egomotion_taskonomy,egomotion,egomotion_taskonomy,Egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,egomotion,Geometric,,,,,
sub-01,fixated_pose_taskonomy,crsa,otc,Conv2d-28,3,0.1404939904808998,0.1061748012900352,10,0.3,taskonomy,task_taskonomy,fixated_pose_taskonomy,fixated_pose,fixated_pose_taskonomy,Camera Pose (Fixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,fixated_pose,Geometric,,,,,
sub-01,fixated_pose_taskonomy,wrsa,otc,Conv2d-28,3,0.3110657393932342,0.1014391496777534,10,0.3,taskonomy,task_taskonomy,fixated_pose_taskonomy,fixated_pose,fixated_pose_taskonomy,Camera Pose (Fixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,fixated_pose,Geometric,,,,,
sub-01,ghostnet_100_classification,crsa,otc,BatchNorm2d-63,2,0.2118738919496536,0.1986626863479614,10,0.2,timm,arch_cnn_in1k,ghostnet_100_classification,ghostnet_100,ghostnet_100_classification,GhostNet100,classification,imagenet,ghostnet_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,ghostnet_100_classification,wrsa,otc,Hardsigmoid-7,8,0.3220804333686828,0.2897134065628052,10,0.8,timm,arch_cnn_in1k,ghostnet_100_classification,ghostnet_100,ghostnet_100_classification,GhostNet100,classification,imagenet,ghostnet_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmixer_24_224_classification,crsa,otc,Linear-97,7,0.0419595077633857,0.0650639109313488,10,0.7,timm,arch_cnn_in1k,gmixer_24_224_classification,gmixer_24_224,gmixer_24_224_classification,GMixer-24,classification,imagenet,gmixer_24_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmixer_24_224_classification,wrsa,otc,Linear-73,3,0.356323492527008,0.3032026469707489,10,0.3,timm,arch_cnn_in1k,gmixer_24_224_classification,gmixer_24_224,gmixer_24_224_classification,GMixer-24,classification,imagenet,gmixer_24_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmlp_s16_224_classification,crsa,otc,Linear-50,6,0.1539638221263885,0.1521463602781295,11,0.5454545454545454,timm,arch_cnn_in1k,gmlp_s16_224_classification,gmlp_s16_224,gmlp_s16_224_classification,GMLP-S16,classification,imagenet,gmlp_s16_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmlp_s16_224_classification,wrsa,otc,LayerNorm-49,3,0.4519627034664154,0.3127901136875152,11,0.2727272727272727,timm,arch_cnn_in1k,gmlp_s16_224_classification,gmlp_s16_224,gmlp_s16_224_classification,GMLP-S16,classification,imagenet,gmlp_s16_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,googlenet_classification,crsa,otc,BatchNorm2d-43,5,0.1845848590135574,0.2522443026304245,11,0.4545454545454545,torchvision,arch_cnn_in1k,googlenet_classification,googlenet,googlenet_classification,GoogleNet,classification,imagenet,googlenet,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,googlenet_classification,wrsa,otc,BatchNorm2d-48,6,0.3251547932624817,0.3071361720561981,11,0.5454545454545454,torchvision,arch_cnn_in1k,googlenet_classification,googlenet,googlenet_classification,GoogleNet,classification,imagenet,googlenet,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_a_classification,crsa,otc,ReLU-15,11,0.2206818670034408,0.2666589140892029,11,1.0,timm,arch_cnn_in1k,hardcorenas_a_classification,hardcorenas_a,hardcorenas_a_classification,HardCoreNAS-A,classification,imagenet,hardcorenas_a,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_a_classification,wrsa,otc,Conv2d-49,6,0.2783624082803726,0.3033080041408539,11,0.5454545454545454,timm,arch_cnn_in1k,hardcorenas_a_classification,hardcorenas_a,hardcorenas_a_classification,HardCoreNAS-A,classification,imagenet,hardcorenas_a,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_f_classification,crsa,otc,Hardswish-19,8,0.2997430264949798,0.3010295748710632,10,0.8,timm,arch_cnn_in1k,hardcorenas_f_classification,hardcorenas_f,hardcorenas_f_classification,HardCoreNAS-F,classification,imagenet,hardcorenas_f,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_f_classification,wrsa,otc,Conv2d-70,2,0.4430409610271454,0.3037761330604553,10,0.2,timm,arch_cnn_in1k,hardcorenas_f_classification,hardcorenas_f,hardcorenas_f_classification,HardCoreNAS-F,classification,imagenet,hardcorenas_f,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,inception_v3_classification,crsa,otc,ReLU-76,10,0.1839482188224792,0.258595860004425,11,0.9090909090909092,timm,arch_cnn_in1k,inception_v3_classification,inception_v3,inception_v3_classification,Inception-V3,classification,imagenet,inception_v3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,inception_v3_classification,wrsa,otc,Conv2d-81,4,0.3541687548160553,0.3069474875926971,11,0.3636363636363636,timm,arch_cnn_in1k,inception_v3_classification,inception_v3,inception_v3_classification,Inception-V3,classification,imagenet,inception_v3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,inpainting_taskonomy,crsa,otc,BatchNorm2d-27,0,0.0724843926727771,0.0738703966140747,10,0.0,taskonomy,task_taskonomy,inpainting_taskonomy,inpainting,inpainting_taskonomy,Inpainting,taskonomy,taskonomy,resnet50,Convolutional,2D,,,inpainting,2D,,,,,
sub-01,inpainting_taskonomy,wrsa,otc,BatchNorm2d-46,3,0.2133517071604728,0.0974834039807319,10,0.3,taskonomy,task_taskonomy,inpainting_taskonomy,inpainting,inpainting_taskonomy,Inpainting,taskonomy,taskonomy,resnet50,Convolutional,2D,,,inpainting,2D,,,,,
sub-01,jigsaw_taskonomy,crsa,otc,Conv2d-28,3,0.1753452479839325,0.1304110303521156,10,0.3,taskonomy,task_taskonomy,jigsaw_taskonomy,jigsaw,jigsaw_taskonomy,Jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,jigsaw,Geometric,,,,,
sub-01,jigsaw_taskonomy,wrsa,otc,Conv2d-44,5,0.1898260459303856,0.0873265773057937,10,0.5,taskonomy,task_taskonomy,jigsaw_taskonomy,jigsaw,jigsaw_taskonomy,Jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,jigsaw,Geometric,,,,,
sub-01,jx_nest_tiny_classification,crsa,otc,TransformerLayer-7,11,0.1010485485196113,0.1250547021627426,11,1.0,timm,arch_transformer_in1k,jx_nest_tiny_classification,jx_nest_tiny,jx_nest_tiny_classification,JX-NesT-Tiny,classification,imagenet,jx_nest_tiny,Transformer,Semantic,Transformer,,,,,,,,
sub-01,jx_nest_tiny_classification,wrsa,otc,Linear-31,5,0.4245113432407379,0.3025276124477386,11,0.4545454545454545,timm,arch_transformer_in1k,jx_nest_tiny_classification,jx_nest_tiny,jx_nest_tiny_classification,JX-NesT-Tiny,classification,imagenet,jx_nest_tiny,Transformer,Semantic,Transformer,,,,,,,,
sub-01,keypoints2d_taskonomy,crsa,otc,BatchNorm2d-27,0,0.2145089387893676,0.1704026371240616,10,0.0,taskonomy,task_taskonomy,keypoints2d_taskonomy,keypoints2d,keypoints2d_taskonomy,2D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,2D,,,keypoints2d,2D,,,,,
sub-01,keypoints2d_taskonomy,wrsa,otc,Conv2d-33,5,0.2116019606590271,0.05909284055233,10,0.5,taskonomy,task_taskonomy,keypoints2d_taskonomy,keypoints2d,keypoints2d_taskonomy,2D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,2D,,,keypoints2d,2D,,,,,
sub-01,keypoints3d_taskonomy,crsa,otc,Conv2d-36,4,0.1730995014309883,0.1503383755683899,10,0.4,taskonomy,task_taskonomy,keypoints3d_taskonomy,keypoints3d,keypoints3d_taskonomy,3D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,3D,,,keypoints3d,3D,,,,,
sub-01,keypoints3d_taskonomy,wrsa,otc,ReLU-45,10,0.2948347926139831,0.1709206461906433,10,1.0,taskonomy,task_taskonomy,keypoints3d_taskonomy,keypoints3d,keypoints3d_taskonomy,3D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,3D,,,keypoints3d,3D,,,,,
sub-01,levit_128_classification,crsa,otc,Hardswish-20,0,0.286633089184761,0.3023976802825928,11,0.0,timm,arch_transformer_in1k,levit_128_classification,levit_128,levit_128_classification,LeViT128,classification,imagenet,levit_128,Transformer,Semantic,Transformer,,,,,,,,
sub-01,levit_128_classification,wrsa,otc,LinearNorm-43,9,0.4154899001121521,0.3088339984416962,11,0.8181818181818182,timm,arch_transformer_in1k,levit_128_classification,levit_128,levit_128_classification,LeViT128,classification,imagenet,levit_128,Transformer,Semantic,Transformer,,,,,,,,
sub-01,mixer_b16_224_classification,crsa,otc,Linear-29,6,0.2018884658813476,0.1915152102708816,11,0.5454545454545454,timm,input_in1k_vs_in21k,mixer_b16_224_classification,mixer_b16_224,mixer_b16_224_classification,MLP-Mixer-B16,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_b16_224_classification,wrsa,otc,Linear-29,6,0.4464573562145233,0.29938325881958,11,0.5454545454545454,timm,input_in1k_vs_in21k,mixer_b16_224_classification,mixer_b16_224,mixer_b16_224_classification,MLP-Mixer-B16,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_b16_224_in21k_classification,crsa,otc,Linear-29,6,0.2018884658813476,0.1915152102708816,11,0.5454545454545454,timm,input_in1k_vs_in21k,mixer_b16_224_in21k_classification,mixer_b16_224_in21k,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,classification,imagenet21k,mixer_b16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mixer_b16_224_in21k_classification,wrsa,otc,Linear-29,6,0.4464573562145233,0.29938325881958,11,0.5454545454545454,timm,input_in1k_vs_in21k,mixer_b16_224_in21k_classification,mixer_b16_224_in21k,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,classification,imagenet21k,mixer_b16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mixer_l16_224_classification,crsa,otc,Linear-73,5,0.1957297772169113,0.2123646885156631,10,0.5,timm,input_in1k_vs_in21k,mixer_l16_224_classification,mixer_l16_224,mixer_l16_224_classification,MLP-Mixer-L16,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_l16_224_classification,wrsa,otc,GELU-27,0,0.4419271230697632,0.3001393020153046,10,0.0,timm,input_in1k_vs_in21k,mixer_l16_224_classification,mixer_l16_224,mixer_l16_224_classification,MLP-Mixer-L16,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_l16_224_in21k_classification,crsa,otc,Linear-73,5,0.1957297772169113,0.2123646885156631,10,0.5,timm,input_in1k_vs_in21k,mixer_l16_224_in21k_classification,mixer_l16_224_in21k,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,classification,imagenet21k,mixer_l16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mixer_l16_224_in21k_classification,wrsa,otc,GELU-27,0,0.4419271230697632,0.3001393020153046,10,0.0,timm,input_in1k_vs_in21k,mixer_l16_224_in21k_classification,mixer_l16_224_in21k,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,classification,imagenet21k,mixer_l16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mnasnet1_0_classification,crsa,otc,BatchNorm2d-44,2,0.2071210563182831,0.26940036714077,11,0.1818181818181818,torchvision,arch_cnn_in1k,mnasnet1_0_classification,mnasnet1_0,mnasnet1_0_classification,MNASNet1.0,classification,imagenet,mnasnet1_0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mnasnet1_0_classification,wrsa,otc,ReLU-31,11,0.3377707719802856,0.3129781484603882,11,1.0,torchvision,arch_cnn_in1k,mnasnet1_0_classification,mnasnet1_0,mnasnet1_0_classification,MNASNet1.0,classification,imagenet,mnasnet1_0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenet_v2_classification,crsa,otc,BatchNorm2d-44,2,0.1645131692290306,0.18945432305336,11,0.1818181818181818,,,mobilenet_v2_classification,mobilenet_v2,mobilenet_v2_classification,MobileNet-V2,classification,imagenet,mobilenet_v2,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenet_v2_classification,wrsa,otc,ReLU6-31,11,0.4060619950294494,0.3129145920276642,11,1.0,,,mobilenet_v2_classification,mobilenet_v2,mobilenet_v2_classification,MobileNet-V2,classification,imagenet,mobilenet_v2,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenetv3_large_100_classification,crsa,otc,Conv2d-34,0,0.3388242602348327,0.3098279178142548,11,0.0,timm,input_in1k_vs_in21k,mobilenetv3_large_100_classification,mobilenetv3_large_100,mobilenetv3_large_100_classification,MobileNet-V3-Large,classification,imagenet,mobilenetv3_large_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenetv3_large_100_classification,wrsa,otc,Conv2d-57,5,0.3971907436847687,0.2979362308979034,11,0.4545454545454545,timm,input_in1k_vs_in21k,mobilenetv3_large_100_classification,mobilenetv3_large_100,mobilenetv3_large_100_classification,MobileNet-V3-Large,classification,imagenet,mobilenetv3_large_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nf_resnet50_classification,crsa,otc,ReLU-47,7,0.2769745528697968,0.2980197846889496,11,0.6363636363636364,timm,arch_cnn_in1k,nf_resnet50_classification,nf_resnet50,nf_resnet50_classification,NF-ResNet50,classification,imagenet,nf_resnet50,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nf_resnet50_classification,wrsa,otc,ScaledStdConv2d-49,11,0.299647182226181,0.3183404803276062,11,1.0,timm,arch_cnn_in1k,nf_resnet50_classification,nf_resnet50,nf_resnet50_classification,NF-ResNet50,classification,imagenet,nf_resnet50,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nfnet_l0_classification,crsa,otc,SiLU-31,5,0.342549192905426,0.3443309068679809,11,0.4545454545454545,timm,arch_cnn_in1k,nfnet_l0_classification,nfnet_l0,nfnet_l0_classification,NF-Net-L0,classification,imagenet,nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nfnet_l0_classification,wrsa,otc,ScaledStdConv2d-42,3,0.314677357673645,0.3214363753795624,11,0.2727272727272727,timm,arch_cnn_in1k,nfnet_l0_classification,nfnet_l0,nfnet_l0_classification,NF-Net-L0,classification,imagenet,nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nonfixated_pose_taskonomy,crsa,otc,ReLU-27,8,0.1326219514012336,0.1247875317931175,10,0.8,taskonomy,task_taskonomy,nonfixated_pose_taskonomy,nonfixated_pose,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,nonfixated_pose,Geometric,,,,,
sub-01,nonfixated_pose_taskonomy,wrsa,otc,Conv2d-44,5,0.1576230973005294,0.0726056337356567,10,0.5,taskonomy,task_taskonomy,nonfixated_pose_taskonomy,nonfixated_pose,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,nonfixated_pose,Geometric,,,,,
sub-01,normal_taskonomy,crsa,otc,Conv2d-36,4,0.1491999432444572,0.1158611863851547,10,0.4,taskonomy,task_taskonomy,normal_taskonomy,normal,normal_taskonomy,Surface Normals,taskonomy,taskonomy,resnet50,Convolutional,3D,,,normal,3D,,,,,
sub-01,normal_taskonomy,wrsa,otc,Conv2d-44,5,0.2720132619142532,0.1615760594606399,10,0.5,taskonomy,task_taskonomy,normal_taskonomy,normal,normal_taskonomy,Surface Normals,taskonomy,taskonomy,resnet50,Convolutional,3D,,,normal,3D,,,,,
sub-01,pit_b_224_classification,crsa,otc,Linear-50,9,0.0772730704979039,0.0838962748646736,12,0.75,timm,arch_transformer_in1k,pit_b_224_classification,pit_b_224,pit_b_224_classification,PiT-B-224,classification,imagenet,pit_b_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,pit_b_224_classification,wrsa,otc,Block-10,0,0.3949324131011963,0.3110640466213226,12,0.0,timm,arch_transformer_in1k,pit_b_224_classification,pit_b_224,pit_b_224_classification,PiT-B-224,classification,imagenet,pit_b_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,pit_ti_224_classification,crsa,otc,Linear-35,7,0.1194649204611778,0.1280291929841041,11,0.6363636363636364,timm,arch_transformer_in1k,pit_ti_224_classification,pit_ti_224,pit_ti_224_classification,PiT-T-224,classification,imagenet,pit_ti_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,pit_ti_224_classification,wrsa,otc,LayerNorm-21,4,0.4017529189586639,0.3017656624317169,11,0.3636363636363636,timm,arch_transformer_in1k,pit_ti_224_classification,pit_ti_224,pit_ti_224_classification,PiT-T-224,classification,imagenet,pit_ti_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,point_matching_taskonomy,crsa,otc,Conv2d-28,3,0.2257765501737594,0.1844438940286636,10,0.3,taskonomy,task_taskonomy,point_matching_taskonomy,point_matching,point_matching_taskonomy,Point Matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,point_matching,Geometric,,,,,
sub-01,point_matching_taskonomy,wrsa,otc,ReLU-27,8,0.3090912044048309,0.1111198976635932,10,0.8,taskonomy,task_taskonomy,point_matching_taskonomy,point_matching,point_matching_taskonomy,Point Matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,point_matching,Geometric,,,,,
sub-01,poolformer_s36_classification,crsa,otc,Conv2d-65,1,0.1722715888172388,0.1762139409780502,11,0.0909090909090909,timm,arch_transformer_in1k,poolformer_s36_classification,poolformer_s36,poolformer_s36_classification,PoolFormer-S36,classification,imagenet,poolformer_s36,Transformer,Semantic,Transformer,,,,,,,,
sub-01,poolformer_s36_classification,wrsa,otc,Conv2d-65,1,0.4161868274211883,0.3086717784404754,11,0.0909090909090909,timm,arch_transformer_in1k,poolformer_s36_classification,poolformer_s36,poolformer_s36_classification,PoolFormer-S36,classification,imagenet,poolformer_s36,Transformer,Semantic,Transformer,,,,,,,,
sub-01,random_weights_taskonomy,crsa,otc,ReLU-45,10,0.102584969997406,0.0769138120114803,10,1.0,taskonomy,task_taskonomy,random_weights_taskonomy,random_weights,random_weights_taskonomy,Random Weights,taskonomy,,resnet50,Convolutional,Random,,,random_weights,Random,,,,,
sub-01,random_weights_taskonomy,wrsa,otc,ReLU-27,8,0.1671803429722786,0.0385489337146282,10,0.8,taskonomy,task_taskonomy,random_weights_taskonomy,random_weights,random_weights_taskonomy,Random Weights,taskonomy,,resnet50,Convolutional,Random,,,random_weights,Random,,,,,
sub-01,regnetx_064_classification,crsa,otc,Conv2d-35,1,0.229993399977684,0.2875259220600128,11,0.0909090909090909,timm,arch_cnn_in1k,regnetx_064_classification,regnetx_064,regnetx_064_classification,RegNetX-64,classification,imagenet,regnetx_064,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,regnetx_064_classification,wrsa,otc,Conv2d-45,3,0.3244744658470154,0.3184384942054749,11,0.2727272727272727,timm,arch_cnn_in1k,regnetx_064_classification,regnetx_064,regnetx_064_classification,RegNetX-64,classification,imagenet,regnetx_064,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,regnety_064_classification,crsa,otc,ReLU-67,7,0.1888045191764831,0.2373540878295898,10,0.7,timm,arch_cnn_in1k,regnety_064_classification,regnety_064,regnety_064_classification,RegNetY-64,classification,imagenet,regnety_064,Convolutional,Semantic,Convolutional,,,,,,,,
