subject,model,eval_type,region,model_layer,model_layer_index,score,train_score,max_model_layer_index,selected_layer_fraction,model_source,comparison_group,result_model,deepnsd_model,model_string,model_display_name,train_type,train_data,architecture,model_class,task_cluster,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_goal_expertise,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
sub-01,depth_zbuffer_taskonomy,crsa,otc,Conv2d-28,3,0.1288624256849289,0.1380441784858703,10,0.3,taskonomy,task_taskonomy,depth_zbuffer_taskonomy,depth_zbuffer,depth_zbuffer_taskonomy,Z-Buffer Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_zbuffer,3D,,,,,
sub-01,depth_zbuffer_taskonomy,wrsa,otc,ReLU-27,8,0.3338673710823059,0.1667718440294265,10,0.8,taskonomy,task_taskonomy,depth_zbuffer_taskonomy,depth_zbuffer,depth_zbuffer_taskonomy,Z-Buffer Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_zbuffer,3D,,,,,
sub-01,dla34_classification,crsa,otc,Conv2d-21,4,0.1970221698284149,0.216788038611412,12,0.3333333333333333,timm,arch_cnn_in1k,dla34_classification,dla34,dla34_classification,DLA34,classification,imagenet,dla34,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,dla34_classification,wrsa,otc,ReLU-30,12,0.4048640429973602,0.2906405329704284,12,1.0,timm,arch_cnn_in1k,dla34_classification,dla34,dla34_classification,DLA34,classification,imagenet,dla34,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,eca_nfnet_l0_classification,crsa,otc,AvgPool2d-3,0,0.2640983760356903,0.2353907972574234,10,0.0,timm,arch_cnn_in1k,eca_nfnet_l0_classification,eca_nfnet_l0,eca_nfnet_l0_classification,ECA-NFNeT-L0,classification,imagenet,eca_nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,eca_nfnet_l0_classification,wrsa,otc,AvgPool2d-3,0,0.4861903190612793,0.3147566616535187,10,0.0,timm,arch_cnn_in1k,eca_nfnet_l0_classification,eca_nfnet_l0,eca_nfnet_l0_classification,ECA-NFNeT-L0,classification,imagenet,eca_nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,edge_occlusion_taskonomy,crsa,otc,Conv2d-36,4,0.1011131182312965,0.0949810966849327,10,0.4,taskonomy,task_taskonomy,edge_occlusion_taskonomy,edge_occlusion,edge_occlusion_taskonomy,Occlusion Edges,taskonomy,taskonomy,resnet50,Convolutional,3D,,,edge_occlusion,3D,,,,,
sub-01,edge_occlusion_taskonomy,wrsa,otc,ReLU-45,10,0.2879317700862884,0.1758989542722702,10,1.0,taskonomy,task_taskonomy,edge_occlusion_taskonomy,edge_occlusion,edge_occlusion_taskonomy,Occlusion Edges,taskonomy,taskonomy,resnet50,Convolutional,3D,,,edge_occlusion,3D,,,,,
sub-01,edge_texture_taskonomy,crsa,otc,BatchNorm2d-27,0,0.2245110720396042,0.2208737134933471,10,0.0,taskonomy,task_taskonomy,edge_texture_taskonomy,edge_texture,edge_texture_taskonomy,Texture Edges,taskonomy,taskonomy,resnet50,Convolutional,2D,,,edge_texture,2D,,,,,
sub-01,edge_texture_taskonomy,wrsa,otc,BatchNorm2d-30,1,0.2480924576520919,0.1143952682614326,10,0.1,taskonomy,task_taskonomy,edge_texture_taskonomy,edge_texture,edge_texture_taskonomy,Texture Edges,taskonomy,taskonomy,resnet50,Convolutional,2D,,,edge_texture,2D,,,,,
sub-01,efficientnet_b3_classification,crsa,otc,Conv2d-86,2,0.2589085102081299,0.2251835018396377,10,0.2,timm,arch_cnn_in1k,efficientnet_b3_classification,efficientnet_b3,efficientnet_b3_classification,EfficientNet-B3,classification,imagenet,efficientnet_b3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,efficientnet_b3_classification,wrsa,otc,Conv2d-125,1,0.4829130172729492,0.2932132482528686,10,0.1,timm,arch_cnn_in1k,efficientnet_b3_classification,efficientnet_b3,efficientnet_b3_classification,EfficientNet-B3,classification,imagenet,efficientnet_b3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,egomotion_taskonomy,crsa,otc,Conv2d-28,3,0.1019535586237907,0.1036087051033973,10,0.3,taskonomy,task_taskonomy,egomotion_taskonomy,egomotion,egomotion_taskonomy,Egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,egomotion,Geometric,,,,,
sub-01,egomotion_taskonomy,wrsa,otc,BatchNorm2d-33,0,0.3334737420082092,0.1177505031228065,10,0.0,taskonomy,task_taskonomy,egomotion_taskonomy,egomotion,egomotion_taskonomy,Egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,egomotion,Geometric,,,,,
sub-01,fixated_pose_taskonomy,crsa,otc,Conv2d-28,3,0.1011575832962989,0.1087721511721611,10,0.3,taskonomy,task_taskonomy,fixated_pose_taskonomy,fixated_pose,fixated_pose_taskonomy,Camera Pose (Fixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,fixated_pose,Geometric,,,,,
sub-01,fixated_pose_taskonomy,wrsa,otc,Conv2d-28,3,0.3333978652954101,0.1169565767049789,10,0.3,taskonomy,task_taskonomy,fixated_pose_taskonomy,fixated_pose,fixated_pose_taskonomy,Camera Pose (Fixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,fixated_pose,Geometric,,,,,
sub-01,ghostnet_100_classification,crsa,otc,BatchNorm2d-63,2,0.1847762763500213,0.1791662275791168,10,0.2,timm,arch_cnn_in1k,ghostnet_100_classification,ghostnet_100,ghostnet_100_classification,GhostNet100,classification,imagenet,ghostnet_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,ghostnet_100_classification,wrsa,otc,Hardsigmoid-7,8,0.3956381678581238,0.2798074185848236,10,0.8,timm,arch_cnn_in1k,ghostnet_100_classification,ghostnet_100,ghostnet_100_classification,GhostNet100,classification,imagenet,ghostnet_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmixer_24_224_classification,crsa,otc,Linear-83,5,0.0767181292176246,0.0508719272911548,10,0.5,timm,arch_cnn_in1k,gmixer_24_224_classification,gmixer_24_224,gmixer_24_224_classification,GMixer-24,classification,imagenet,gmixer_24_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmixer_24_224_classification,wrsa,otc,Linear-73,3,0.5006345510482788,0.2948971092700958,10,0.3,timm,arch_cnn_in1k,gmixer_24_224_classification,gmixer_24_224,gmixer_24_224_classification,GMixer-24,classification,imagenet,gmixer_24_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmlp_s16_224_classification,crsa,otc,Linear-50,6,0.14701808989048,0.1455125361680984,11,0.5454545454545454,timm,arch_cnn_in1k,gmlp_s16_224_classification,gmlp_s16_224,gmlp_s16_224_classification,GMLP-S16,classification,imagenet,gmlp_s16_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,gmlp_s16_224_classification,wrsa,otc,LayerNorm-49,3,0.5435714721679688,0.3055248558521271,11,0.2727272727272727,timm,arch_cnn_in1k,gmlp_s16_224_classification,gmlp_s16_224,gmlp_s16_224_classification,GMLP-S16,classification,imagenet,gmlp_s16_224,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,googlenet_classification,crsa,otc,BatchNorm2d-43,5,0.2759014964103699,0.2353406548500061,11,0.4545454545454545,torchvision,arch_cnn_in1k,googlenet_classification,googlenet,googlenet_classification,GoogleNet,classification,imagenet,googlenet,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,googlenet_classification,wrsa,otc,BatchNorm2d-48,6,0.4779496490955353,0.2966616451740265,11,0.5454545454545454,torchvision,arch_cnn_in1k,googlenet_classification,googlenet,googlenet_classification,GoogleNet,classification,imagenet,googlenet,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_a_classification,crsa,otc,ReLU-15,11,0.2700118124485016,0.2399660646915435,11,1.0,timm,arch_cnn_in1k,hardcorenas_a_classification,hardcorenas_a,hardcorenas_a_classification,HardCoreNAS-A,classification,imagenet,hardcorenas_a,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_a_classification,wrsa,otc,Conv2d-49,6,0.3991796970367431,0.2905870974063873,11,0.5454545454545454,timm,arch_cnn_in1k,hardcorenas_a_classification,hardcorenas_a,hardcorenas_a_classification,HardCoreNAS-A,classification,imagenet,hardcorenas_a,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_f_classification,crsa,otc,Hardswish-19,8,0.2709178030490875,0.259995698928833,10,0.8,timm,arch_cnn_in1k,hardcorenas_f_classification,hardcorenas_f,hardcorenas_f_classification,HardCoreNAS-F,classification,imagenet,hardcorenas_f,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,hardcorenas_f_classification,wrsa,otc,Conv2d-70,2,0.5264369249343872,0.2987870872020721,10,0.2,timm,arch_cnn_in1k,hardcorenas_f_classification,hardcorenas_f,hardcorenas_f_classification,HardCoreNAS-F,classification,imagenet,hardcorenas_f,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,inception_v3_classification,crsa,otc,ReLU-76,10,0.2496592104434967,0.2390084862709045,11,0.9090909090909092,timm,arch_cnn_in1k,inception_v3_classification,inception_v3,inception_v3_classification,Inception-V3,classification,imagenet,inception_v3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,inception_v3_classification,wrsa,otc,ReLU-57,8,0.4823527038097381,0.2977038323879242,11,0.7272727272727273,timm,arch_cnn_in1k,inception_v3_classification,inception_v3,inception_v3_classification,Inception-V3,classification,imagenet,inception_v3,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,inpainting_taskonomy,crsa,otc,BatchNorm2d-27,0,0.0427477434277534,0.0545721054077148,10,0.0,taskonomy,task_taskonomy,inpainting_taskonomy,inpainting,inpainting_taskonomy,Inpainting,taskonomy,taskonomy,resnet50,Convolutional,2D,,,inpainting,2D,,,,,
sub-01,inpainting_taskonomy,wrsa,otc,BatchNorm2d-46,3,0.2342128604650497,0.1240001767873764,10,0.3,taskonomy,task_taskonomy,inpainting_taskonomy,inpainting,inpainting_taskonomy,Inpainting,taskonomy,taskonomy,resnet50,Convolutional,2D,,,inpainting,2D,,,,,
sub-01,jigsaw_taskonomy,crsa,otc,Conv2d-28,3,0.1110713183879852,0.1289948523044586,10,0.3,taskonomy,task_taskonomy,jigsaw_taskonomy,jigsaw,jigsaw_taskonomy,Jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,jigsaw,Geometric,,,,,
sub-01,jigsaw_taskonomy,wrsa,otc,Conv2d-47,6,0.1966289430856704,0.1076440885663032,10,0.6,taskonomy,task_taskonomy,jigsaw_taskonomy,jigsaw,jigsaw_taskonomy,Jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,jigsaw,Geometric,,,,,
sub-01,jx_nest_tiny_classification,crsa,otc,TransformerLayer-7,11,0.1713540256023407,0.1428578943014145,11,1.0,timm,arch_transformer_in1k,jx_nest_tiny_classification,jx_nest_tiny,jx_nest_tiny_classification,JX-NesT-Tiny,classification,imagenet,jx_nest_tiny,Transformer,Semantic,Transformer,,,,,,,,
sub-01,jx_nest_tiny_classification,wrsa,otc,Linear-31,5,0.5033424496650696,0.297415941953659,11,0.4545454545454545,timm,arch_transformer_in1k,jx_nest_tiny_classification,jx_nest_tiny,jx_nest_tiny_classification,JX-NesT-Tiny,classification,imagenet,jx_nest_tiny,Transformer,Semantic,Transformer,,,,,,,,
sub-01,keypoints2d_taskonomy,crsa,otc,BatchNorm2d-27,0,0.1272423714399337,0.1332607418298721,10,0.0,taskonomy,task_taskonomy,keypoints2d_taskonomy,keypoints2d,keypoints2d_taskonomy,2D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,2D,,,keypoints2d,2D,,,,,
sub-01,keypoints2d_taskonomy,wrsa,otc,Conv2d-33,5,0.2380404472351074,0.0816957652568817,10,0.5,taskonomy,task_taskonomy,keypoints2d_taskonomy,keypoints2d,keypoints2d_taskonomy,2D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,2D,,,keypoints2d,2D,,,,,
sub-01,keypoints3d_taskonomy,crsa,otc,Conv2d-36,4,0.1656598895788192,0.1465423256158828,10,0.4,taskonomy,task_taskonomy,keypoints3d_taskonomy,keypoints3d,keypoints3d_taskonomy,3D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,3D,,,keypoints3d,3D,,,,,
sub-01,keypoints3d_taskonomy,wrsa,otc,BatchNorm2d-41,1,0.3371892273426056,0.1773006618022918,10,0.1,taskonomy,task_taskonomy,keypoints3d_taskonomy,keypoints3d,keypoints3d_taskonomy,3D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,3D,,,keypoints3d,3D,,,,,
sub-01,levit_128_classification,crsa,otc,Hardswish-20,0,0.2965003550052643,0.2912179231643677,11,0.0,timm,arch_transformer_in1k,levit_128_classification,levit_128,levit_128_classification,LeViT128,classification,imagenet,levit_128,Transformer,Semantic,Transformer,,,,,,,,
sub-01,levit_128_classification,wrsa,otc,LinearNorm-43,9,0.500711977481842,0.3004123866558075,11,0.8181818181818182,timm,arch_transformer_in1k,levit_128_classification,levit_128,levit_128_classification,LeViT128,classification,imagenet,levit_128,Transformer,Semantic,Transformer,,,,,,,,
sub-01,mixer_b16_224_classification,crsa,otc,Linear-29,6,0.1555611193180084,0.1470297574996948,11,0.5454545454545454,timm,input_in1k_vs_in21k,mixer_b16_224_classification,mixer_b16_224,mixer_b16_224_classification,MLP-Mixer-B16,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_b16_224_classification,wrsa,otc,MixerBlock-10,11,0.5042529106140137,0.2901185750961303,11,1.0,timm,input_in1k_vs_in21k,mixer_b16_224_classification,mixer_b16_224,mixer_b16_224_classification,MLP-Mixer-B16,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_b16_224_in21k_classification,crsa,otc,Linear-29,6,0.1555611193180084,0.1470297574996948,11,0.5454545454545454,timm,input_in1k_vs_in21k,mixer_b16_224_in21k_classification,mixer_b16_224_in21k,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,classification,imagenet21k,mixer_b16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mixer_b16_224_in21k_classification,wrsa,otc,MixerBlock-10,11,0.5042529106140137,0.2901185750961303,11,1.0,timm,input_in1k_vs_in21k,mixer_b16_224_in21k_classification,mixer_b16_224_in21k,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,classification,imagenet21k,mixer_b16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mixer_l16_224_classification,crsa,otc,GELU-32,1,0.1669971793889999,0.1752799749374389,10,0.1,timm,input_in1k_vs_in21k,mixer_l16_224_classification,mixer_l16_224,mixer_l16_224_classification,MLP-Mixer-L16,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_l16_224_classification,wrsa,otc,LayerNorm-30,3,0.52962327003479,0.2932198941707611,10,0.3,timm,input_in1k_vs_in21k,mixer_l16_224_classification,mixer_l16_224,mixer_l16_224_classification,MLP-Mixer-L16,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,,imagenet
sub-01,mixer_l16_224_in21k_classification,crsa,otc,GELU-32,1,0.1669971793889999,0.1752799749374389,10,0.1,timm,input_in1k_vs_in21k,mixer_l16_224_in21k_classification,mixer_l16_224_in21k,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,classification,imagenet21k,mixer_l16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mixer_l16_224_in21k_classification,wrsa,otc,LayerNorm-30,3,0.52962327003479,0.2932198941707611,10,0.3,timm,input_in1k_vs_in21k,mixer_l16_224_in21k_classification,mixer_l16_224_in21k,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,classification,imagenet21k,mixer_l16_224,MLP-Mixer,Semantic,,,,,,,,,imagenet21k
sub-01,mnasnet1_0_classification,crsa,otc,BatchNorm2d-44,2,0.2775593400001526,0.2521243989467621,11,0.1818181818181818,torchvision,arch_cnn_in1k,mnasnet1_0_classification,mnasnet1_0,mnasnet1_0_classification,MNASNet1.0,classification,imagenet,mnasnet1_0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mnasnet1_0_classification,wrsa,otc,BatchNorm2d-44,2,0.510303795337677,0.3020239472389221,11,0.1818181818181818,torchvision,arch_cnn_in1k,mnasnet1_0_classification,mnasnet1_0,mnasnet1_0_classification,MNASNet1.0,classification,imagenet,mnasnet1_0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenet_v2_classification,crsa,otc,BatchNorm2d-44,2,0.2095507234334945,0.1703268736600875,11,0.1818181818181818,,,mobilenet_v2_classification,mobilenet_v2,mobilenet_v2_classification,MobileNet-V2,classification,imagenet,mobilenet_v2,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenet_v2_classification,wrsa,otc,Conv2d-49,6,0.4582248032093048,0.3012911677360534,11,0.5454545454545454,,,mobilenet_v2_classification,mobilenet_v2,mobilenet_v2_classification,MobileNet-V2,classification,imagenet,mobilenet_v2,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenetv3_large_100_classification,crsa,otc,Conv2d-34,0,0.2605494856834411,0.2568882703781128,11,0.0,timm,input_in1k_vs_in21k,mobilenetv3_large_100_classification,mobilenetv3_large_100,mobilenetv3_large_100_classification,MobileNet-V3-Large,classification,imagenet,mobilenetv3_large_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,mobilenetv3_large_100_classification,wrsa,otc,Hardswish-20,8,0.3882526755332947,0.2913123667240143,11,0.7272727272727273,timm,input_in1k_vs_in21k,mobilenetv3_large_100_classification,mobilenetv3_large_100,mobilenetv3_large_100_classification,MobileNet-V3-Large,classification,imagenet,mobilenetv3_large_100,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nf_resnet50_classification,crsa,otc,ReLU-35,4,0.2581085562705993,0.2365815639495849,11,0.3636363636363636,timm,arch_cnn_in1k,nf_resnet50_classification,nf_resnet50,nf_resnet50_classification,NF-ResNet50,classification,imagenet,nf_resnet50,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nf_resnet50_classification,wrsa,otc,ScaledStdConv2d-49,11,0.4670332074165344,0.3058302402496338,11,1.0,timm,arch_cnn_in1k,nf_resnet50_classification,nf_resnet50,nf_resnet50_classification,NF-ResNet50,classification,imagenet,nf_resnet50,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nfnet_l0_classification,crsa,otc,SiLU-31,5,0.2912329435348511,0.282718300819397,11,0.4545454545454545,timm,arch_cnn_in1k,nfnet_l0_classification,nfnet_l0,nfnet_l0_classification,NF-Net-L0,classification,imagenet,nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nfnet_l0_classification,wrsa,otc,SiLU-40,6,0.4226915836334228,0.3095674216747284,11,0.5454545454545454,timm,arch_cnn_in1k,nfnet_l0_classification,nfnet_l0,nfnet_l0_classification,NF-Net-L0,classification,imagenet,nfnet_l0,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,nonfixated_pose_taskonomy,crsa,otc,ReLU-27,8,0.1129650846123695,0.1110970675945282,10,0.8,taskonomy,task_taskonomy,nonfixated_pose_taskonomy,nonfixated_pose,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,nonfixated_pose,Geometric,,,,,
sub-01,nonfixated_pose_taskonomy,wrsa,otc,Conv2d-47,6,0.2615794837474823,0.0975479707121849,10,0.6,taskonomy,task_taskonomy,nonfixated_pose_taskonomy,nonfixated_pose,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,nonfixated_pose,Geometric,,,,,
sub-01,normal_taskonomy,crsa,otc,Conv2d-36,4,0.1080428808927536,0.11468256264925,10,0.4,taskonomy,task_taskonomy,normal_taskonomy,normal,normal_taskonomy,Surface Normals,taskonomy,taskonomy,resnet50,Convolutional,3D,,,normal,3D,,,,,
sub-01,normal_taskonomy,wrsa,otc,ReLU-45,10,0.0605516210198402,0.1727634072303772,10,1.0,taskonomy,task_taskonomy,normal_taskonomy,normal,normal_taskonomy,Surface Normals,taskonomy,taskonomy,resnet50,Convolutional,3D,,,normal,3D,,,,,
sub-01,pit_b_224_classification,crsa,otc,Linear-31,4,0.0655789002776146,0.0470196120440959,12,0.3333333333333333,timm,arch_transformer_in1k,pit_b_224_classification,pit_b_224,pit_b_224_classification,PiT-B-224,classification,imagenet,pit_b_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,pit_b_224_classification,wrsa,otc,Block-10,0,0.4996447265148163,0.298324704170227,12,0.0,timm,arch_transformer_in1k,pit_b_224_classification,pit_b_224,pit_b_224_classification,PiT-B-224,classification,imagenet,pit_b_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,pit_ti_224_classification,crsa,otc,Linear-35,7,0.169416069984436,0.1330768316984176,11,0.6363636363636364,timm,arch_transformer_in1k,pit_ti_224_classification,pit_ti_224,pit_ti_224_classification,PiT-T-224,classification,imagenet,pit_ti_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,pit_ti_224_classification,wrsa,otc,Linear-35,7,0.5325552821159363,0.2895859777927398,11,0.6363636363636364,timm,arch_transformer_in1k,pit_ti_224_classification,pit_ti_224,pit_ti_224_classification,PiT-T-224,classification,imagenet,pit_ti_224,Transformer,Semantic,Transformer,,,,,,,,
sub-01,point_matching_taskonomy,crsa,otc,Conv2d-28,3,0.179253801703453,0.1785123944282531,10,0.3,taskonomy,task_taskonomy,point_matching_taskonomy,point_matching,point_matching_taskonomy,Point Matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,point_matching,Geometric,,,,,
sub-01,point_matching_taskonomy,wrsa,otc,ReLU-27,8,0.3490629196166992,0.1301688104867935,10,0.8,taskonomy,task_taskonomy,point_matching_taskonomy,point_matching,point_matching_taskonomy,Point Matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,point_matching,Geometric,,,,,
sub-01,poolformer_s36_classification,crsa,otc,Scale-40,9,0.1491150707006454,0.1450596153736114,11,0.8181818181818182,timm,arch_transformer_in1k,poolformer_s36_classification,poolformer_s36,poolformer_s36_classification,PoolFormer-S36,classification,imagenet,poolformer_s36,Transformer,Semantic,Transformer,,,,,,,,
sub-01,poolformer_s36_classification,wrsa,otc,Conv2d-65,1,0.5001775622367859,0.3002336025238037,11,0.0909090909090909,timm,arch_transformer_in1k,poolformer_s36_classification,poolformer_s36,poolformer_s36_classification,PoolFormer-S36,classification,imagenet,poolformer_s36,Transformer,Semantic,Transformer,,,,,,,,
sub-01,random_weights_taskonomy,crsa,otc,ReLU-45,10,0.0722153410315513,0.079641580581665,10,1.0,taskonomy,task_taskonomy,random_weights_taskonomy,random_weights,random_weights_taskonomy,Random Weights,taskonomy,,resnet50,Convolutional,Random,,,random_weights,Random,,,,,
sub-01,random_weights_taskonomy,wrsa,otc,ReLU-45,10,0.1654016375541687,0.055191770195961,10,1.0,taskonomy,task_taskonomy,random_weights_taskonomy,random_weights,random_weights_taskonomy,Random Weights,taskonomy,,resnet50,Convolutional,Random,,,random_weights,Random,,,,,
sub-01,regnetx_064_classification,crsa,otc,Conv2d-35,1,0.2669668793678283,0.2292978465557098,11,0.0909090909090909,timm,arch_cnn_in1k,regnetx_064_classification,regnetx_064,regnetx_064_classification,RegNetX-64,classification,imagenet,regnetx_064,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,regnetx_064_classification,wrsa,otc,Conv2d-45,3,0.473364770412445,0.3026645481586456,11,0.2727272727272727,timm,arch_cnn_in1k,regnetx_064_classification,regnetx_064,regnetx_064_classification,RegNetX-64,classification,imagenet,regnetx_064,Convolutional,Semantic,Convolutional,,,,,,,,
sub-01,regnety_064_classification,crsa,otc,ReLU-67,7,0.2392421960830688,0.2105437368154525,10,0.7,timm,arch_cnn_in1k,regnety_064_classification,regnety_064,regnety_064_classification,RegNetY-64,classification,imagenet,regnety_064,Convolutional,Semantic,Convolutional,,,,,,,,
